[('image.orig/0.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/1.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.2692653,
       0.       ], dtype=float32)), ('image.orig/10.jpg', array([0.       , 0.       , 0.       , ..., 1.4850814, 0.       ,
       0.        ], dtype=float32)), ('image.orig/931.jpg', array([0.       , 2.2396677, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/932.jpg', array([0.       , 4.4920654, 0.       , ..., 0.       , 1.7691722,
       0.       ], dtype=float32)), ('image.orig/933.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/934.jpg', array([0.      , 0.      , 0.      , ..., 0.      , 0.658617, 0.      ],
      dtype=float32)), ('image.orig/935.jpg', array([0.       , 1.2816635, 1.7529035, ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/936.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/937.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/938.jpg', array([0.      , 4.440764, 0.      , ..., 0.      , 0.      , 0.      ],
      dtype=float32)), ('image.orig/939.jpg', array([0.       , 2.5365975, 0.       , ..., 0.6854683, 0.       ,
       0.       ], dtype=float32)), ('image.orig/94.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.5259299,
       0.       ], dtype=float32)), ('image.orig/940.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/941.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/942.jpg', array([0.       , 6.3021793, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/943.jpg', array([0.       , 3.7218964, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/944.jpg', array([0.        , 6.50623   , 0.        , ..., 1.1255816 , 0.47919336,
       0.        ], dtype=float32)), ('image.orig/945.jpg', array([0.        , 0.10961354, 1.7510339 , ..., 1.4210784 , 1.4732003 ,
       0.        ], dtype=float32)), ('image.orig/946.jpg', array([0.        , 0.        , 0.        , ..., 0.03981459, 0.        ,
       0.        ], dtype=float32)), ('image.orig/947.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/948.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/949.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 1.7349048,
       0.       ], dtype=float32)), ('image.orig/95.jpg', array([0.9386847 , 0.00334093, 0.        , ..., 1.1528146 , 0.62577516,
       0.        ], dtype=float32)), ('image.orig/950.jpg', array([0.       , 0.       , 0.       , ..., 2.5410674, 0.       ,
       0.       ], dtype=float32)), ('image.orig/951.jpg', array([0.       , 2.553374 , 1.7881042, ..., 1.8633401, 0.       ,
       0.       ], dtype=float32)), ('image.orig/952.jpg', array([0.        , 2.21403   , 0.00670272, ..., 1.5101848 , 6.37486   ,
       0.        ], dtype=float32)), ('image.orig/953.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/954.jpg', array([0.       , 3.2101326, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/955.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/956.jpg', array([0.       , 0.4416272, 0.       , ..., 0.       , 1.6305184,
       0.       ], dtype=float32)), ('image.orig/957.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/958.jpg', array([0.        , 1.010973  , 0.        , ..., 0.85860723, 0.        ,
       0.        ], dtype=float32)), ('image.orig/959.jpg', array([0.       , 1.0929555, 0.       , ..., 0.       , 3.221302 ,
       0.       ], dtype=float32)), ('image.orig/96.jpg', array([0.       , 0.       , 0.       , ..., 0.       , 0.8151936,
       1.755074 ], dtype=float32)), ('image.orig/960.jpg', array([0.       , 1.4839149, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/961.jpg', array([0.      , 1.832695, 0.      , ..., 0.      , 2.390267, 0.      ],
      dtype=float32)), ('image.orig/962.jpg', array([0.        , 0.        , 0.04720503, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/963.jpg', array([0.       , 2.7044966, 0.       , ..., 2.315542 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/964.jpg', array([0.        , 0.        , 0.        , ..., 0.        , 0.23886085,
       0.        ], dtype=float32)), ('image.orig/965.jpg', array([0.        , 3.2904243 , 0.38487113, ..., 1.2816358 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/966.jpg', array([0.       , 0.2532004, 0.8678692, ..., 0.       , 0.9405519,
       0.       ], dtype=float32)), ('image.orig/967.jpg', array([0.4722789, 0.373227 , 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/968.jpg', array([0.       , 3.1401224, 0.       , ..., 4.5879064, 4.3262205,
       0.       ], dtype=float32)), ('image.orig/969.jpg', array([0.49754268, 5.2767153 , 2.4636497 , ..., 0.        , 1.2361448 ,
       0.        ], dtype=float32)), ('image.orig/97.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/970.jpg', array([0.       , 0.       , 0.       , ..., 2.6241636, 1.0830457,
       0.       ], dtype=float32)), ('image.orig/971.jpg', array([0., 0., 0., ..., 0., 0., 0.], dtype=float32)), ('image.orig/972.jpg', array([0.       , 1.9542245, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/973.jpg', array([3.5290642 , 3.0198336 , 0.        , ..., 0.79614484, 0.16683364,
       0.        ], dtype=float32)), ('image.orig/974.jpg', array([0.       , 1.8114034, 0.       , ..., 0.437725 , 0.       ,
       0.       ], dtype=float32)), ('image.orig/975.jpg', array([1.8971754 , 0.22467098, 0.        , ..., 0.5621698 , 0.66462266,
       0.        ], dtype=float32)), ('image.orig/976.jpg', array([0.       , 4.5442667, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/977.jpg', array([0.       , 0.       , 0.       , ..., 1.9835014, 0.       ,
       0.       ], dtype=float32)), ('image.orig/978.jpg', array([0.       , 1.7246469, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/979.jpg', array([0.        , 0.31418213, 0.5136497 , ..., 5.0958853 , 0.        ,
       0.        ], dtype=float32)), ('image.orig/98.jpg', array([0.       , 1.0231024, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/980.jpg', array([0.        , 0.        , 0.        , ..., 0.15969816, 0.        ,
       0.        ], dtype=float32)), ('image.orig/981.jpg', array([0.        , 0.        , 3.7013845 , ..., 0.        , 0.76238924,
       0.        ], dtype=float32)), ('image.orig/982.jpg', array([0.       , 1.6261826, 0.       , ..., 2.58429  , 1.1481564,
       0.       ], dtype=float32)), ('image.orig/983.jpg', array([0.       , 5.1305876, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/984.jpg', array([0.       , 0.       , 0.       , ..., 0.3234704, 0.       ,
       0.       ], dtype=float32)), ('image.orig/985.jpg', array([0.        , 0.        , 0.99795294, ..., 0.        , 0.        ,
       0.        ], dtype=float32)), ('image.orig/986.jpg', array([0.       , 0.2828273, 0.       , ..., 0.       , 0.       ,
       0.       ], dtype=float32)), ('image.orig/987.jpg', array([0.        , 0.        , 0.        , ..., 0.28436387, 0.        ,
       0.40816048], dtype=float32)), ('image.orig/988.jpg', array([0.09897035, 0.        , 1.8725766 , ..., 0.        , 0.73487574,
       0.        ], dtype=float32)), ('image.orig/989.jpg', array([0.       , 0.       , 2.024315 , ..., 2.0782378, 0.       ,
       0.       ], dtype=float32)), ('image.orig/99.jpg', array([0.6704527, 0.       , 0.       , ..., 0.       , 0.6135258,
       0.       ], dtype=float32)), ('image.orig/990.jpg', array([0.        , 0.01181707, 0.        , ..., 0.73177785, 0.        ,
       0.        ], dtype=float32)), ('image.orig/991.jpg', array([0.       , 1.3932232, 0.       , ..., 2.2132077, 5.051915 ,
       0.       ], dtype=float32)), ('image.orig/992.jpg', array([0.       , 1.1854652, 4.1083426, ..., 2.9069402, 0.       ,
       0.       ], dtype=float32)), ('image.orig/993.jpg', array([0.       , 0.       , 0.       , ..., 1.4251444, 0.       ,
       0.       ], dtype=float32)), ('image.orig/994.jpg', array([0.        , 0.84281754, 0.        , ..., 0.        , 2.1822593 ,
       0.        ], dtype=float32)), ('image.orig/995.jpg', array([0.        , 3.4074392 , 0.        , ..., 0.09092107, 0.        ,
       0.        ], dtype=float32)), ('image.orig/996.jpg', array([0.       , 0.8730044, 0.       , ..., 3.2313554, 0.       ,
       0.       ], dtype=float32)), ('image.orig/997.jpg', array([2.1438675, 3.891168 , 0.       , ..., 3.83538  , 0.       ,
       0.       ], dtype=float32)), ('image.orig/998.jpg', array([1.7297442 , 2.4941308 , 0.        , ..., 0.15789512, 1.4795885 ,
       0.        ], dtype=float32)), ('image.orig/999.jpg', array([0.        , 2.8596795 , 0.        , ..., 0.34361488, 3.9014122 ,
       0.30493945], dtype=float32))]
